utilization_gpu,memory_used,memory_total,poer_dra,cpu_usage,time,
0 , 3 MiB, 11264 MiB,18.46 ,6.7,438.16,
0 , 3 MiB, 11264 MiB,19.04 ,6.7,439.19,
0 , 3 MiB, 11264 MiB,18.22 ,6.6,440.23,
0 , 3 MiB, 11264 MiB,19.02 ,7.8,441.26,
0 , 3 MiB, 11264 MiB,18.36 ,6.9,442.3,
0 , 3 MiB, 11264 MiB,18.47 ,8.4,443.33,
0 , 3 MiB, 11264 MiB,18.80 ,7.2,444.36,
0 , 3 MiB, 11264 MiB,18.47 ,6.6,445.4,
0 , 3 MiB, 11264 MiB,18.92 ,6.7,446.43,
0 , 3 MiB, 11264 MiB,18.69 ,6.7,447.47,
0 , 3 MiB, 11264 MiB,19.03 ,6.6,448.5,
0 , 3 MiB, 11264 MiB,18.53 ,6.8,449.54,
0 , 3 MiB, 11264 MiB,18.56 ,7.2,450.57,
0 , 3 MiB, 11264 MiB,19.00 ,6.7,451.61,
0 , 3 MiB, 11264 MiB,18.25 ,6.7,452.64,
0 , 3 MiB, 11264 MiB,18.23 ,6.7,453.68,
0 , 3 MiB, 11264 MiB,19.51 ,6.0,454.71,
0 , 3 MiB, 11264 MiB,19.88 ,7.2,455.75,
0 , 3 MiB, 11264 MiB,19.73 ,10.4,456.79,
0 , 3 MiB, 11264 MiB,19.68 ,6.3,457.82,
0 , 3 MiB, 11264 MiB,19.21 ,3.2,458.86,
0 , 3 MiB, 11264 MiB,19.46 ,2.7,459.89,
0 , 3 MiB, 11264 MiB,19.19 ,3.0,460.92,
0 , 3 MiB, 11264 MiB,19.64 ,2.7,461.96,
0 , 3 MiB, 11264 MiB,19.58 ,2.6,463.0,
0 , 3 MiB, 11264 MiB,19.65 ,5.7,464.03,
0 , 3 MiB, 11264 MiB,19.45 ,3.4,465.07,
0 , 3 MiB, 11264 MiB,19.65 ,5.1,466.1,
0 , 3 MiB, 11264 MiB,19.77 ,4.9,467.13,
0 , 3 MiB, 11264 MiB,19.41 ,5.1,468.17,
0 , 3 MiB, 11264 MiB,19.76 ,5.1,469.2,
0 , 3 MiB, 11264 MiB,19.37 ,5.4,470.24,
0 , 3 MiB, 11264 MiB,19.38 ,7.8,471.27,
0 , 3 MiB, 11264 MiB,19.35 ,11.1,472.31,
0 , 3 MiB, 11264 MiB,19.96 ,3.7,473.35,
0 , 3 MiB, 11264 MiB,18.78 ,4.9,474.51,
0 , 3 MiB, 11264 MiB,18.16 ,6.6,475.55,
0 , 3 MiB, 11264 MiB,18.59 ,6.5,476.59,
0 , 3 MiB, 11264 MiB,18.38 ,6.6,477.62,
0 , 3 MiB, 11264 MiB,18.61 ,6.5,478.66,
0 , 3 MiB, 11264 MiB,18.76 ,6.6,479.69,
0 , 3 MiB, 11264 MiB,19.05 ,7.1,480.73,
0 , 3 MiB, 11264 MiB,18.39 ,6.7,481.76,
0 , 3 MiB, 11264 MiB,19.17 ,6.7,482.8,
0 , 3 MiB, 11264 MiB,18.14 ,6.6,483.83,
0 , 3 MiB, 11264 MiB,18.91 ,7.0,484.87,
0 , 3 MiB, 11264 MiB,18.84 ,6.8,485.9,
0 , 3 MiB, 11264 MiB,18.09 ,7.4,486.94,
0 , 3 MiB, 11264 MiB,19.04 ,6.6,487.97,
0 , 3 MiB, 11264 MiB,19.10 ,6.7,489.01,
0 , 3 MiB, 11264 MiB,18.33 ,6.8,490.04,
0 , 3 MiB, 11264 MiB,18.95 ,6.6,491.07,
0 , 3 MiB, 11264 MiB,18.65 ,6.6,492.11,
0 , 3 MiB, 11264 MiB,18.89 ,6.6,493.14,
0 , 3 MiB, 11264 MiB,18.66 ,6.5,494.18,
0 , 3 MiB, 11264 MiB,18.96 ,6.7,495.21,
0 , 3 MiB, 11264 MiB,18.31 ,7.0,496.25,
0 , 3 MiB, 11264 MiB,18.93 ,6.6,497.28,
0 , 3 MiB, 11264 MiB,18.65 ,6.6,498.32,
0 , 3 MiB, 11264 MiB,18.83 ,6.5,499.35,
0 , 3 MiB, 11264 MiB,18.92 ,6.5,500.39,
0 , 3 MiB, 11264 MiB,18.56 ,7.8,501.42,
0 , 3 MiB, 11264 MiB,19.05 ,6.7,502.46,
0 , 3 MiB, 11264 MiB,18.82 ,6.5,503.49,
0 , 3 MiB, 11264 MiB,18.77 ,7.0,504.53,
0 , 3 MiB, 11264 MiB,19.26 ,6.6,505.56,
0 , 3 MiB, 11264 MiB,19.22 ,6.6,506.6,
0 , 3 MiB, 11264 MiB,18.80 ,6.6,507.63,
0 , 3 MiB, 11264 MiB,18.41 ,6.8,508.67,
0 , 3 MiB, 11264 MiB,18.59 ,6.7,509.7,
0 , 3 MiB, 11264 MiB,19.06 ,6.7,510.74,
0 , 3 MiB, 11264 MiB,19.86 ,7.1,511.78,
0 , 3 MiB, 11264 MiB,19.61 ,6.7,512.81,
0 , 3 MiB, 11264 MiB,19.27 ,6.7,513.84,
0 , 3 MiB, 11264 MiB,18.27 ,6.7,514.88,
0 , 3 MiB, 11264 MiB,18.68 ,6.7,515.92,
0 , 3 MiB, 11264 MiB,18.94 ,7.9,516.95,
0 , 3 MiB, 11264 MiB,18.55 ,6.7,517.98,
0 , 3 MiB, 11264 MiB,18.77 ,6.6,519.02,
0 , 3 MiB, 11264 MiB,18.94 ,7.1,520.05,
0 , 3 MiB, 11264 MiB,19.58 ,6.6,521.09,
0 , 3 MiB, 11264 MiB,19.24 ,6.8,522.12,
0 , 3 MiB, 11264 MiB,19.17 ,6.5,523.16,
0 , 3 MiB, 11264 MiB,18.52 ,6.6,524.19,
0 , 3 MiB, 11264 MiB,18.92 ,6.9,525.23,
0 , 3 MiB, 11264 MiB,18.92 ,7.2,526.26,
0 , 3 MiB, 11264 MiB,19.01 ,6.6,527.3,
0 , 3 MiB, 11264 MiB,18.77 ,6.7,528.33,
0 , 3 MiB, 11264 MiB,19.31 ,6.6,529.37,
0 , 3 MiB, 11264 MiB,19.10 ,6.6,530.4,
0 , 3 MiB, 11264 MiB,19.12 ,7.5,531.44,
0 , 3 MiB, 11264 MiB,19.21 ,6.8,532.49,
0 , 3 MiB, 11264 MiB,19.42 ,6.8,533.52,
0 , 3 MiB, 11264 MiB,18.96 ,6.8,534.55,
0 , 3 MiB, 11264 MiB,18.47 ,6.8,535.59,
0 , 3 MiB, 11264 MiB,18.69 ,6.7,536.62,
0 , 3 MiB, 11264 MiB,18.30 ,6.5,537.66,
0 , 3 MiB, 11264 MiB,19.35 ,6.6,538.69,
0 , 3 MiB, 11264 MiB,18.90 ,6.7,539.73,
0 , 3 MiB, 11264 MiB,18.80 ,6.5,540.76,
0 , 3 MiB, 11264 MiB,18.23 ,7.2,541.8,
0 , 3 MiB, 11264 MiB,17.87 ,6.8,542.83,
0 , 3 MiB, 11264 MiB,18.84 ,6.5,543.87,
0 , 3 MiB, 11264 MiB,19.15 ,6.7,544.9,
0 , 3 MiB, 11264 MiB,19.16 ,7.4,545.94,
0 , 3 MiB, 11264 MiB,18.47 ,7.4,546.97,
0 , 3 MiB, 11264 MiB,18.61 ,6.6,548.0,
0 , 3 MiB, 11264 MiB,18.50 ,6.7,549.04,
0 , 3 MiB, 11264 MiB,18.38 ,7.1,550.07,
0 , 3 MiB, 11264 MiB,18.60 ,6.7,551.11,
0 , 3 MiB, 11264 MiB,18.68 ,6.6,552.14,
0 , 3 MiB, 11264 MiB,18.58 ,6.7,553.18,
0 , 3 MiB, 11264 MiB,18.77 ,6.8,554.21,
0 , 3 MiB, 11264 MiB,19.14 ,6.7,555.25,
0 , 3 MiB, 11264 MiB,19.12 ,6.7,556.28,
0 , 3 MiB, 11264 MiB,19.00 ,7.1,557.32,
0 , 3 MiB, 11264 MiB,18.67 ,6.7,558.35,
0 , 3 MiB, 11264 MiB,18.28 ,6.7,559.39,
0 , 3 MiB, 11264 MiB,18.81 ,6.8,560.42,
0 , 3 MiB, 11264 MiB,18.62 ,7.6,561.46,
0 , 3 MiB, 11264 MiB,18.60 ,6.9,562.49,
0 , 3 MiB, 11264 MiB,18.81 ,6.6,563.53,
0 , 3 MiB, 11264 MiB,18.95 ,6.7,564.56,
0 , 3 MiB, 11264 MiB,18.73 ,7.1,565.59,
0 , 3 MiB, 11264 MiB,18.82 ,6.8,566.63,
0 , 3 MiB, 11264 MiB,19.00 ,6.6,567.67,
0 , 3 MiB, 11264 MiB,19.38 ,6.7,568.71,
0 , 3 MiB, 11264 MiB,19.77 ,6.8,569.74,
0 , 3 MiB, 11264 MiB,19.30 ,6.6,570.78,
0 , 3 MiB, 11264 MiB,19.29 ,7.1,571.81,
0 , 3 MiB, 11264 MiB,19.67 ,6.7,572.85,
0 , 3 MiB, 11264 MiB,19.07 ,6.7,573.88,
0 , 3 MiB, 11264 MiB,19.08 ,6.8,574.92,
0 , 3 MiB, 11264 MiB,19.31 ,6.7,575.95,
0 , 3 MiB, 11264 MiB,19.23 ,7.6,576.99,
0 , 3 MiB, 11264 MiB,18.71 ,6.7,578.02,
0 , 3 MiB, 11264 MiB,19.21 ,6.7,579.06,
0 , 3 MiB, 11264 MiB,18.64 ,7.1,580.09,
0 , 3 MiB, 11264 MiB,18.44 ,6.7,581.12,
0 , 3 MiB, 11264 MiB,18.94 ,6.8,582.16,
